department,class_group,class_subgroup,class_subsubgroup,class_id,class_number,class_champion,class_title,class_description,session_id,program_order,program_order,age_min,age_max,trophy
Equine,Breeding,Horse Halter,,c1001,1001,,Ranch Horse,,equine1,Monday,1,,,
Equine,Breeding,Horse Halter,,c1002,1002,,"Registered Arabs, Half-Arabs, and Morgan Horses",,equine1,Monday,2,,,
Equine,Breeding,Horse Halter,,c1003,1003,,Registered Pintos and Paint Horses - Mares,,equine1,Monday,3,,,
Equine,Breeding,Horse Halter,,c1004,1004,,Registered Pintos and Paint Horses - Gelding,,equine1,Monday,4,,,
Equine,Breeding,Horse Halter,,c1005,1005,,"Registered Buckskins, Palominos, and Appaloosa",,equine1,Monday,5,,,
Equine,Breeding,Horse Halter,,c1006,1006,,Registered and Non-Registered Saddle Seat type Horses,,equine1,Monday,6,,,
Equine,Breeding,Horse Halter,,c1007,1007,,"Aged Horse, 20 Years and Older, Registerd, Western and English",,equine1,Monday,7,,,
Equine,Breeding,Horse Halter,,c1008,1008,,"Horse, 20 Years and Older, Non-Registered, Western and English",,equine1,Monday,8,,,
Equine,Breeding,Horse Halter,,c1009,1009,,Registered and Non-Registered Hunt Horses - Mares,,equine1,Monday,9,,,
Equine,Breeding,Horse Halter,,c1010,1010,,Registered and Non-Registered Hunt Horses - Geldings,,equine1,Monday,10,,,
Equine,Breeding,Horse Halter,,c1011,1011,,"Registered Quarter Horse Mares, Western",,equine1,Monday,11,,,
Equine,Breeding,Horse Halter,,c1012,1012,,"Registered Quarter Horse Geldings, Western",,equine1,Monday,12,,,
Equine,Breeding,Horse Halter,,c1013,1013,,Registered Other Western and Breeding Stock Horses,,equine1,Monday,13,,,
Equine,Breeding,Horse Halter,,c1014,1014,,Non-Registered Other Western Horses - Mares,,equine1,Monday,14,,,
Equine,Breeding,Horse Halter,,c1015,1015,,Non-Registered Other Western Horses - Geldings,,equine1,Monday,15,,,
Equine,Breeding,Horse Halter,,c1016,1016,,"Non-Registered Ponies, under 50""",,equine1,Monday,16,,,
Equine,Breeding,Horse Halter,,c1017,1017,,"Non-Registered Breeds, Ponies, 50"" to 56""",,equine1,Monday,17,,,
Equine,Breeding,Horse Halter,,c1018,1018,,"All Registered Breeds, Ponies, under 56""",,equine1,Monday,18,,,
Equine,Breeding,Horse Halter,,c1019,1019,,"Aged Pony, 20 Years and Older, Registered or Non-Registered",,equine1,Monday,19,,,
Equine,Breeding,Horse Halter,,c1020,1020,,"Registered or Non-Registered Miniature Horse, 38"" and under",,equine1,Monday,20,,,
Equine,Breeding,Horse Halter,,c1021,1021,,"Two and Under Halter, all types, English or Western",,equine1,Monday,21,,,
Equine,Breeding,Horse Halter,,c1022,1022,,"Draft Type Horse or Pony, Draft, Hafinger and Gypsy",,equine1,Monday,22,,,
Equine,Breeding,Horse Halter,,c1023,,TRUE,Champion Draft Type Horse or Pony,,equine1,Monday,23,,,
Equine,Breeding,Horse Halter,,c1025,,TRUE,Champion Halter Pony and Mini,,equine1,Monday,24,,,
Equine,Breeding,Horse Halter,,c1027,,TRUE,Champion English Type Horse at Halter,,equine1,Monday,25,,,
Equine,Breeding,Horse Halter,,c1029,,TRUE,Champion Western Type Horse at Halter,,equine1,Monday,26,,,
Equine,Breeding,Horse Halter,,c1031,,TRUE,Grand Champion Overall Halter,,equine1,Monday,27,,,
Equine,Agility and Performance,Horse Driving,,c1034,1034,,Cart Class-Draft Type Horse or Pony,,equine1,Monday,28,6,20,
Equine,Agility and Performance,Horse Driving,,c1035,,TRUE,Champion Draft Cart,,equine1,Monday,29,,,
Equine,Agility and Performance,Horse Driving,,c1037,1037,,"Pleasure Driving, Ponies and Miniatures",,equine1,Monday,30,5,20,
Equine,Agility and Performance,Horse Driving,,c1038,1038,,"Pleasure Driving, Horses",,equine1,Monday,31,,,
Equine,Agility and Performance,Horse Driving,,c1039,,TRUE,"Champion Pleasure Driving, Ponies and Horses",,equine1,Monday,32,,,
Equine,Agility and Performance,Horse Driving,,c1041,1041,,Horse and Draft Obstacle Driving,,equine1,Monday,33,,,
Equine,Agility and Performance,Horse Driving,,c1042,1042,,Miniature and Pony Obstacle Driving,,equine1,Monday,34,,,
Equine,Showmanishp,Horse Fitting and Showmanship,Senior Horse Fitting and Showmanship,c1043,1043,,"Fitting and Showmanship, Saddle Seat, Horse and Ponies",,equine2,Tuesday,1,14,20,
Equine,Showmanishp,Horse Fitting and Showmanship,Senior Horse Fitting and Showmanship,c1045,1045,,"Fitting and Showmanship, Hunt Type Horses and Ponies",,equine2,Tuesday,2,14,16,
Equine,Showmanishp,Horse Fitting and Showmanship,Senior Horse Fitting and Showmanship,c1046,1046,,"Fitting and Showmanship, Hunt Type Horses and Ponies",,equine2,Tuesday,3,17,20,
Equine,Showmanishp,Horse Fitting and Showmanship,Senior Horse Fitting and Showmanship,c1047,1047,,"Fitting and Showmanship, Western Horses and Ponies",,equine2,Tuesday,4,14,15,
Equine,Showmanishp,Horse Fitting and Showmanship,Senior Horse Fitting and Showmanship,c1048,1048,,"Fitting and Showmanship, Western Horses and Ponies",,equine2,Tuesday,5,16,17,
Equine,Showmanishp,Horse Fitting and Showmanship,Senior Horse Fitting and Showmanship,c1049,1049,,"Fitting and Showmanship, Western Horses and Ponies",,equine2,Tuesday,6,18,20,
Equine,Showmanishp,Horse Fitting and Showmanship,Senior Horse Fitting and Showmanship,c1050,1050,,"Fitting and Showmanship, Gymkhana, Horse and Pony",,equine2,Tuesday,7,14,16,
Equine,Showmanishp,Horse Fitting and Showmanship,Senior Horse Fitting and Showmanship,c1051,1051,,"Fitting and Showmanship, Gymkhana, Horse and Pony",,equine2,Tuesday,8,17,20,
Equine,Showmanishp,Horse Fitting and Showmanship,Senior Horse Fitting and Showmanship,c1052,1052,,"Fitting and Showmanship, Novice, English or Western",For those who have not placed first through sixth in any Fitting and Showmanship in any previous BCYF year.  Not eligible for championship.,equine2,Tuesday,9,14,20,
Equine,Showmanishp,Horse Fitting and Showmanship,Senior Horse Fitting and Showmanship,c1053,1053,,Fitting and Showmanship Ranch Horse,,equine2,Tuesday,10,14,20,
Equine,Showmanishp,Horse Fitting and Showmanship,,c1054,1054,,Fitting and Showmanship Draft Horse,,equine2,Tuesday,11,9,20,
Equine,Showmanishp,Horse Fitting and Showmanship,,c1055,,TRUE,Champion Fitting and Showmanship Draft Horse,,equine2,Tuesday,12,,,
Equine,Showmanishp,Horse Fitting and Showmanship,Senior Horse Fitting and Showmanship,c1057,,TRUE,Senior Champion Western Showmanship,,equine2,Tuesday,13,,,
Equine,Showmanishp,Horse Fitting and Showmanship,Senior Horse Fitting and Showmanship,c1059,,TRUE,Senior Champion English Horse Showmanship,,equine2,Tuesday,14,,,
Equine,Showmanishp,Horse Fitting and Showmanship,,c1061,,TRUE,Grand Champion Showmanship,,equine2,Tuesday,15,,,
Equine,Showmanishp,Horse Fitting and Showmanship,Junior Horse Fitting and Showmanship,c1063,1063,,"Fitting and Showmanship, Walk only Exhibitor",,equine3,Tuesday,1,5,8,
Equine,Showmanishp,Horse Fitting and Showmanship,Junior Horse Fitting and Showmanship,c1064,1064,,"Fitting and Showmanship, Saddle Seat Type English Horse",,equine3,Tuesday,2,5,13,
Equine,Showmanishp,Horse Fitting and Showmanship,Junior Horse Fitting and Showmanship,c1065,1065,,"Fitting and Showmanship, Hunt Type Horses",,equine3,Tuesday,3,5,11,
Equine,Showmanishp,Horse Fitting and Showmanship,Junior Horse Fitting and Showmanship,c1066,1066,,"Fitting and Showmanship, Hunt Type Horses",,equine3,Tuesday,4,12,13,
Equine,Showmanishp,Horse Fitting and Showmanship,Junior Horse Fitting and Showmanship,c1067,1067,,"Fitting and Showmanship, Western Horses",,equine3,Tuesday,5,5,7,
